copious546	553
copious122	273
copious659	842
copious539	427
copious316	474
copious498	437
copious035	279
copious318	452
copious096	840
copious094	454
copious459	587
copious012	312
copious514	361
copious114	429
copious015	471
copious326	400
copious620	377
copious032	335
copious319	297
copious073	207
copious146	434
copious469	483
copious259	167
copious219	394
copious143	550
copious656	267
copious592	444
copious086	454
copious526	871
copious153	164
copious285	265
copious217	306
copious658	511
copious303	298
copious333	473
copious407	540
copious578	503
copious072	433
copious538	578
copious451	477
copious182	534
copious530	744
copious412	519
copious564	295
copious237	457
copious384	610
copious155	512
copious599	516
copious329	311
copious076	449
copious646	610
copious528	441
copious471	327
copious249	466
copious633	431
copious570	480
copious662	224
copious591	289
copious653	438
copious109	239
copious223	411
copious531	301
copious228	700
copious052	262
copious267	525
copious424	236
copious414	441
copious515	364
copious100	290
copious561	782
copious405	310
copious641	443
copious487	241
copious204	612
copious349	590
copious537	572
copious456	506
copious250	251
copious399	846
copious075	304
copious163	493
copious322	331
copious373	587
copious509	495
copious220	274
copious345	275
copious298	372
copious368	324
copious371	407
copious376	390
copious048	455
copious056	628
copious403	304
copious278	292
copious346	447
copious571	381
copious356	471
copious218	679
copious540	427
copious664	302
copious489	294
copious482	449
copious077	344
copious609	458
copious130	459
copious418	937
copious458	310
copious567	259
copious632	270
copious108	66
copious137	339
copious446	240
copious186	595
copious375	544
copious536	645
copious518	338
copious247	786
copious452	432
copious472	280
copious626	447
copious553	394
copious031	150
copious327	461
copious315	476
copious389	301
copious426	348
copious667	459
copious028	726
copious092	376
copious606	197
copious139	486
copious524	63
copious457	191
copious394	483
copious245	289
copious233	443
copious616	351
copious045	329
copious221	270
copious270	684
copious328	377
copious493	626
copious257	397
copious279	365
copious253	435
copious239	288
copious429	303
copious308	710
copious156	187
copious499	424
copious453	495
copious572	470
copious263	561
copious133	481
copious289	694
copious195	215
copious093	584
copious372	533
copious097	479
copious541	453
copious340	280
copious053	296
copious454	376
copious117	225
copious413	460
copious381	473
copious445	478
copious647	450
copious408	839
copious657	216
copious649	432
copious207	810
copious116	584
copious339	671
copious254	491
copious292	492
copious415	274
copious661	369
copious463	552
copious256	378
copious352	660
copious660	443
copious164	510
copious645	534
copious036	226
copious508	454
copious011	570
copious652	270
copious556	372
copious215	303
copious178	472
copious557	335
copious449	822
copious544	407
copious363	506
copious089	424
copious523	656
copious213	285
copious400	571
copious083	676
copious062	507
copious302	489
copious411	428
copious281	373
copious038	613
copious576	478
copious042	583
copious064	527
copious025	238
copious334	306
copious079	417
copious630	423
copious150	723
copious300	301
copious385	336
copious021	945
copious058	348
copious087	312
copious216	397
copious160	392
copious624	473
copious274	506
copious305	340
copious104	485
copious141	537
copious648	249
copious431	427
copious005	392
copious323	758
copious383	230
copious296	300
copious118	275
copious631	271
copious008	426
copious527	466
copious534	474
copious422	504
copious019	355
copious291	282
copious665	285
copious481	520
copious297	627
copious410	231
copious491	554
copious112	502
copious510	456
copious420	651
copious568	1664
copious433	598
copious313	338
copious054	373
copious464	1049
copious362	81
copious264	315
copious201	393
copious225	379
copious342	354
copious587	710
copious566	290
copious462	525
copious404	572
copious470	239
copious543	749
copious312	401
copious295	440
copious521	699
copious479	232
copious070	462
copious199	421
copious495	551
copious105	429
copious475	553
copious115	856
copious335	572
copious520	548
copious607	238
copious644	521
copious502	284
copious074	563
copious428	259
copious299	450
copious124	476
copious158	805
copious260	651
copious132	459
copious357	476
copious532	857
copious022	264
copious355	349
copious236	357
copious181	273
copious226	489
copious575	829
copious232	363
copious485	418
copious261	618
copious545	278
copious589	320
copious325	351
copious041	459
copious023	187
copious071	475
copious643	383
copious235	511
copious468	369
copious238	569
copious395	190
copious168	522
copious461	525
copious162	292
copious193	630
copious047	440
copious638	466
copious584	514
copious668	391
copious208	518
copious438	742
copious611	369
copious090	299
copious140	391
copious629	405
copious002	488
copious024	692
copious598	122
copious252	431
copious396	436
copious063	567
copious430	480
copious091	438
copious066	786
copious444	599
copious519	415
copious154	284
