species001	214
species002	218
species003	191
species004	213
species005	139
species006	147
species007	204
species008	213
species009	200
species010	155
species011	274
species012	350
species013	110
species014	259
species015	235
species016	298
species017	88
species018	214
species019	207
species020	214
species021	209
species022	219
species023	223
species024	225
species025	310
species026	382
species027	173
species028	206
species029	224
species030	221
species031	198
species032	249
species033	202
species034	241
species035	244
species036	217
species037	218
species038	354
species039	217
species040	208
species041	178
species042	267
species043	279
species044	292
species045	315
species046	134
species047	138
species048	173
species049	205
species050	246
species051	136
species052	135
species053	327
species054	189
species055	211
species056	219
species057	211
species058	128
species059	206
species060	241
species061	320
species062	237
species063	220
species064	203
species065	263
species066	332
species067	277
species068	364
species069	116
species070	139
species071	280
species072	199
species073	180
species074	163
species075	222
species076	296
species077	198
species078	239
species079	227
species080	219
species081	270
species082	181
species083	187
species084	121
species085	267
species086	150
species087	105
species088	215
species089	108
species090	250
species091	137
species092	260
species093	192
species094	201
species095	219
species096	202
species097	243
species098	125
species099	153
species100	280
species101	170
species102	232
species103	320
species104	231
species105	190
species106	220
species107	323
species108	208
species109	246
species110	247
species111	184
species112	270
species113	277
species114	158
species115	229
species116	259
species117	214
species118	182
species119	110
species120	217
species121	245
species122	275
species123	262
species124	161
species125	246
species126	187
species127	304
species128	269
species129	170
species130	219
species131	212
species132	359
species133	221
species134	246
species135	155
species136	158
species137	228
species138	77
species139	182
species140	231
species141	196
species142	214
species143	211
species144	194
species145	221
species146	199
species147	198
species148	216
species149	203
species150	220
species151	201
species152	178
species153	153
species154	169
species155	267
species156	181
species157	210
species158	223
species159	162
species160	360
species161	362
species162	319
species163	135
species164	136
species165	188
species166	146
species167	196
species168	234
species169	203
species170	164
species171	227
species172	271
species173	189
species174	237
species175	410
species176	155
species177	177
species178	198
species179	207
species180	223
species181	233
species182	222
species183	184
species184	199
species185	143
species186	248
species187	177
species188	168
species189	122
species190	120
species191	273
species192	206
species193	272
species194	289
species195	227
species196	212
species197	223
species198	189
species199	254
species200	220
species201	155
species202	222
species203	206
species204	219
species205	203
species206	135
species207	133
species208	140
species209	214
species210	223
species211	205
species212	78
species213	224
species214	259
species215	261
species216	181
species217	337
species218	203
species219	190
species220	211
species221	459
species222	363
species223	253
species224	165
species225	224
species226	308
species227	172
species228	229
species229	246
species230	261
species231	115
species232	184
species233	246
species234	304
species235	269
species236	215
species237	223
species238	130
species239	233
species240	242
species241	232
species242	148
species243	227
species244	137
species245	161
species246	139
species247	250
species248	172
species249	196
species250	224
species251	285
species252	230
species253	212
species254	264
species255	257
species256	269
species257	269
species258	199
species259	260
species260	209
species261	270
species262	173
species263	205
species264	271
species265	259
species266	141
species267	287
species268	254
species269	250
species270	132
species271	247
species272	253
species273	269
species274	206
species275	143
species276	281
species277	220
species278	337
species279	240
species280	254
species281	121
species282	196
species283	269
species284	244
species285	80
species286	363
species287	218
species288	214
species289	213
species290	192
species291	358
species292	214
species293	208
species294	218
species295	232
species296	223
species297	236
species298	193
species299	210
species300	275
species301	222
species302	203
species303	147
species304	203
species305	240
species306	286
species307	276
species308	208
